This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  16 SEP 2013 02:33
entering extended mode
**introduccion.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\introduccion.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[]
 []


Overfull \hbox (21.09993pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/n/10 \\OT1/cmr/m/it/10 una
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 ga-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 ni-
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 zacin
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 es
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 dad
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (20.8276pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 travs
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 cual
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 sonas
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 izan
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 tivi-
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 dades
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (26.32205pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 cuales
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 por
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 lo
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 menos
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 gu-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (19.03876pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 diri-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 gen
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 se-
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 cucin
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 fines
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (27.8554pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 munes
 []


Overfull \hbox (33.47757pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 (metas)
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 sonas
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (34.95604pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/it/10 grupo\OT1/cmr/m/n/10 "[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--6
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 \begin{enumerate}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 7--7
[] 
 []

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
