This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  5 OCT 2013 22:21
entering extended mode
**estado.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\estado.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
\OT1/cmr/m/n/10 ``AK-
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 46--46
\OT1/cmr/m/n/10 Tive
 []


Overfull \hbox (16.94446pt too wide) in paragraph at lines 46--46
\OT1/cmr/m/n/10 Me-
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 46--46
\OT1/cmr/m/n/10 dia,''
 []


Overfull \hbox (46.30566pt too wide) in paragraph at lines 46--46
\OT1/cmr/m/n/10 Disponible
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 46--46
\OT1/cmr/m/n/10 en:
 []


Overfull \hbox (266.27841pt too wide) in paragraph at lines 46--46
\OT1/cmr/m/n/10 http://www.aktors.org/technologies/aktivemedia/index.html| 
 []

Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (51.73299pt too wide) in paragraph at lines 46--47
[]\OT1/cmr/bx/it/10 Aktive
 []


Overfull \hbox (20.19423pt too wide) in paragraph at lines 46--47
\OT1/cmr/bx/it/10 Me-
 []


Overfull \hbox (15.37761pt too wide) in paragraph at lines 46--47
\OT1/cmr/bx/it/10 dia
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 46--47
[]
 []


Overfull \hbox (9.33884pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 El
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 ob-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 je-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 tivo
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.35542pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 Ak-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 es
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (20.18875pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 tom-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (13.41658pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 zar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 ceso
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (36.92752pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 scripcin,
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 me-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 ante
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 sug-
 []


Overfull \hbox (22.10536pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 eren-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 cia
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (56.9885pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 conocimiento
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 al
 []


Overfull \hbox (32.32759pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 usuario
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 de
